b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388543.945042
e424388544.079480
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m260"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbdfdf1bfa74bb941^085b14c0a74bb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4327"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=34ee97b2-f730-4e05-bbe7-737fad46961b -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"DD146460-F15E-4646-80BC-1F1C54E2F0E9-
b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388543.914211
e424388543.967946
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m242"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a1beabfa74bb941^71cbf7bfa74bb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4273"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=34ee97b2-f730-4e05-bbe7-737fad46961b -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"921F4AED-77D3-4F58-8364-EA53F3B2A8BD-
b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUtils.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388544.554375
e424388544.757728
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiUtils.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiHost.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Bridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiStylesheet.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPoint.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ImageLoader.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Base64Transcoder.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiExceptionHandler.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/UIImage+Resize.h
o/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/PMXFramwork_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
